weights Vectors
==================================================

Step 0 (weights shape: (500,)):
  0: 0.004345244596593819
  1: 4.9816619227683044e-05
  2: 4.152299550337454e-09
  3: 0.004821996818333358
  4: 1.4880015565945138e-10
  5: 1.0474338103504662e-06
  6: 0.0008184166996526378
  7: 1.7971819235411928e-07
  8: 0.0005834653549083961
  9: 0.00029792939446676475
  10: 2.750075175716599e-06
  11: 1.0845383305824457e-05
  12: 1.4031388395972517e-13
  13: 0.0023662111620796544
  14: 0.012040068564923475
  15: 0.00024154634004447655
  16: 3.351984153253472e-06
  17: 0.017293071471673468
  18: 0.003450199772191569
  19: 0.006937170863182472
  20: 2.0407996835811573e-09
  21: 1.5017537483522207e-08
  22: 1.9292527131949463e-20
  23: 7.076528921711362e-09
  24: 2.8056724464089923e-06
  25: 5.841063629477374e-13
  26: 6.976431572836574e-11
  27: 5.094492798319936e-07
  28: 0.00016158889748982375
  29: 7.738091032114117e-14
  30: 0.0009016557490892259
  31: 7.674667426352973e-06
  32: 5.918061626787562e-12
  33: 0.0195203409513582
  34: 0.000660770588204232
  35: 1.995709906360872e-07
  36: 1.2637063165689499e-09
  37: 1.1542522534590001e-08
  38: 1.3126635683088624e-06
  39: 8.659917702307371e-10
  40: 0.00032294814922372413
  41: 9.308341460241552e-10
  42: 8.427116252506418e-09
  43: 0.0008611558092721471
  44: 0.004613395935863359
  45: 2.0739236378197772e-10
  46: 2.4917768190870893e-06
  47: 0.0021456119268763933
  48: 4.0923508075008436e-10
  49: 1.4797772655886265e-05
  50: 3.379992128665231e-11
  51: 1.6873609126042795e-06
  52: 2.062088884749926e-10
  53: 2.3047465106425235e-05
  54: 0.0024647958805145975
  55: 1.3825657532832277e-05
  56: 9.469995916230669e-05
  57: 0.0001198429417168572
  58: 0.004666059944794271
  59: 2.3424930736568672e-05
  60: 0.0010361907914824945
  61: 6.336874446852657e-09
  62: 0.0002361466075210773
  63: 0.00431389866026876
  64: 3.798490838298293e-14
  65: 0.01421950692463525
  66: 0.0023686006224188844
  67: 3.463924914565018e-14
  68: 0.01840207778413966
  69: 9.78223089422608e-05
  70: 2.8749861978303387e-05
  71: 0.00018193636590673482
  72: 0.0041518642632053715
  73: 4.422510573966968e-08
  74: 2.9827779644803004e-08
  75: 0.015257082173759384
  76: 3.872390512006354e-07
  77: 0.011880073769391618
  78: 0.0015240094069050487
  79: 0.001799197549523648
  80: 8.675341954975594e-06
  81: 2.3844425078622974e-05
  82: 0.0028010189856238965
  83: 6.112853187405679e-08
  84: 0.009674149454691715
  85: 1.9096745690498154e-06
  86: 9.700550126031666e-05
  87: 0.008215973193873212
  88: 0.003945801670825448
  89: 1.789377896587239e-05
  90: 0.01707565999596348
  91: 0.0128834017937077
  92: 0.000947440184419558
  93: 5.6762428753002e-05
  94: 5.975938518080234e-05
  95: 2.178409317744592e-07
  96: 3.0293731939759355e-06
  97: 4.810654537530592e-09
  98: 0.012967733679092165
  99: 0.005409802564555221
  100: 0.00019021111463251073
  101: 8.221911685539874e-09
  102: 2.8307812556165307e-09
  103: 3.4476263434542517e-06
  104: 0.0001364933468903971
  105: 5.674472420641566e-12
  106: 3.0022557367533997e-07
  107: 1.5270563828996742e-10
